股票数据接口列表（共365个）
================================================================================


## A 股估值指标 (1个接口)

- stock_zh_valuation_baidu - 百度股市通-A 股-财务报表-估值数据

## A 股等权重与中位数市净率 (1个接口)

- stock_a_all_pb - 乐咕乐股-A 股等权重与中位数市净率

## A 股等权重与中位数市盈率 (1个接口)

- stock_a_ttm_lyr - 乐咕乐股-A 股等权重市盈率与中位数市盈率

## A 股股息率 (1个接口)

- stock_a_gxl_lg - 乐咕乐股-股息率-A 股股息率

## A+H股票字典 (1个接口)

- stock_zh_ah_name - A+H 股数据是从腾讯财经获取的数据, 历史数据按日频率更新

## AB 股比价 (1个接口)

- stock_fund_flow_individual - 同花顺-数据中心-资金流向-个股资金流
- stock_individual_fund_flow - 东方财富网-数据中心-个股资金流向

## 个股资金流排名 (1个接口)

- stock_individual_fund_flow_rank - 东方财富网-数据中心-资金流向-排名

## 个股限售解禁-新浪 (1个接口)

- stock_restricted_release_queue_sina - 新浪财经-发行分配-限售解禁

## 个股龙虎榜详情 (1个接口)

- stock_lhb_stock_detail_em - 东方财富网-数据中心-龙虎榜单-个股龙虎榜详情

## 主力净流入排名 (1个接口)

- stock_main_fund_flow - 东方财富网-数据中心-资金流向-主力净流入排名

## 主板市净率 (1个接口)

- stock_market_pb_lg - 乐咕乐股-主板市净率

## 主板市盈率 (1个接口)

- stock_market_pe_lg - 乐咕乐股-主板市盈率

## 主营介绍-同花顺 (1个接口)

- stock_zyjs_ths - 同花顺-主营介绍

## 主营构成-东财 (1个接口)

- stock_zygc_em - 东方财富网-个股-主营构成

## 主要指标-东方财富 (1个接口)

- stock_financial_analysis_indicator_em - 东方财富-A股-财务分析-主要指标

## 主要股东 (1个接口)

- stock_main_stock_holder - 新浪财经-股本股东-主要股东

## 互动易-回答 (1个接口)

- stock_irm_ans_cninfo - 互动易-回答

## 互动易-提问 (1个接口)

- stock_irm_cninfo - 互动易-提问

## 交易排行榜 (1个接口)

- stock_hot_deal_xq - 雪球-沪深股市-热度排行榜-交易排行榜

## 京 A 股 (1个接口)

- stock_bj_a_spot_em - 东方财富网-京 A 股-实时行情数据

## 人员增减持股变动明细 (1个接口)

- stock_hold_management_person_em - 东方财富网-数据中心-特色数据-高管持股-人员增减持股变动明细

## 人气榜-A股 (1个接口)

- stock_hot_rank_em - 东方财富网站-股票热度

## 人气榜-港股 (1个接口)

- stock_hk_hot_rank_em - 东方财富-个股人气榜-人气榜-港股市场

## 估值对比 (1个接口)

- stock_hk_valuation_comparison_em - 东方财富-港股-行业对比-估值对比

## 估值比较 (1个接口)

- stock_zh_valuation_comparison_em - 东方财富-行情中心-同行比较-估值比较

## 信息披露公告-巨潮资讯 (1个接口)

- stock_zh_a_disclosure_report_cninfo - 巨潮资讯-首页-公告查询-信息披露公告-沪深京

## 信息披露调研-巨潮资讯 (1个接口)

- stock_zh_a_disclosure_relation_cninfo - 巨潮资讯-首页-公告查询-信息披露调研-沪深京

## 停复牌 (1个接口)

- news_trade_notify_suspend_baidu - 百度股市通-交易提醒-停复牌

## 停复牌信息 (1个接口)

- stock_tfp_em - 东方财富网-数据中心-特色数据-停复牌信息

## 公司动态 (1个接口)

- stock_gsrl_gsdt_em - 东方财富网-数据中心-股市日历-公司动态

## 公司概况-巨潮资讯 (1个接口)

- stock_profile_cninfo - 巨潮资讯-个股-公司概况

## 公司股本变动-巨潮资讯 (1个接口)

- stock_share_change_cninfo - 巨潮资讯-数据-公司股本变动

## 公司规模 (1个接口)

- stock_zh_scale_comparison_em - 东方财富-行情中心-同行比较-公司规模

## 公司诉讼 (1个接口)

- stock_cg_lawsuit_cninfo - 巨潮资讯-数据中心-专题统计-公司治理-公司诉讼

## 公司资料 (1个接口)

- stock_hk_company_profile_em - 东方财富-港股-公司资料

## 关注排行榜 (1个接口)

- stock_hot_follow_xq - 雪球-沪深股市-热度排行榜-关注排行榜

## 关键指标-同花顺 (1个接口)

- stock_financial_abstract_ths - 同花顺-财务指标-主要指标

## 关键指标-新浪 (1个接口)

- stock_financial_abstract - 新浪财经-财务报表-关键指标

## 内部交易 (1个接口)

- stock_inner_trade_xq - 雪球-行情中心-沪深股市-内部交易

## 分时数据 (1个接口)

- stock_zh_b_minute - 新浪财经 B 股股票或者指数的分时数据，目前可以获取 1, 5, 15, 30, 60 分钟的数据频率, 可以指定是否复权

## 分时数据-东财 (3个接口)

- stock_zh_a_hist_min_em - 东方财富网-行情首页-沪深京 A 股-每日分时行情; 该接口只能获取近期的分时数据，注意时间周期的设置
- stock_us_hist_min_em - 东方财富网-行情首页-美股-每日分时行情
- stock_hk_hist_min_em - 东方财富网-行情首页-港股-每日分时行情

## 分时数据-新浪 (1个接口)

- stock_zh_a_minute - 新浪财经-沪深京 A 股股票或者指数的分时数据，目前可以获取 1, 5, 15, 30, 60 分钟的数据频率, 可以指定是否复权

## 分析师指数排行 (1个接口)

- stock_analyst_rank_em - 东方财富网-数据中心-研究报告-东方财富分析师指数

## 分析师详情 (1个接口)

- stock_analyst_detail_em - 东方财富网-数据中心-研究报告-东方财富分析师指数-分析师详情

## 分红情况-同花顺 (1个接口)

- stock_fhps_detail_ths - 同花顺-分红情况

## 分红派息 (2个接口)

- stock_hk_dividend_payout_em - 东方财富-港股-核心必读-分红派息
- news_trade_notify_dividend_baidu - 百度股市通-交易提醒-分红派息

## 分红配股 (1个接口)

- stock_history_dividend_detail - 新浪财经-发行与分配-分红配股

## 分红配送-东财 (1个接口)

- stock_fhps_em - 东方财富-数据中心-年报季报-分红配送

## 分红配送详情-东财 (1个接口)

- stock_fhps_detail_em - 东方财富网-数据中心-分红送配-分红送配详情

## 分红配送详情-港股-同花顺 (1个接口)

- stock_hk_fhpx_detail_ths - 同花顺-港股-分红派息

## 创业板 (2个接口)

- stock_cy_a_spot_em - 东方财富网-创业板-实时行情
- stock_register_cyb - 东方财富网-数据中心-新股数据-IPO审核信息-创业板

## 创新高和新低的股票数量 (1个接口)

- stock_a_high_low_statistics - 不同市场的创新高和新低的股票数量

## 利润表 (2个接口)

- stock_lrb_em - 东方财富-数据中心-年报季报-业绩快报-利润表
- stock_financial_benefit_ths - 同花顺-财务指标-利润表

## 利润表-按单季度 (1个接口)

- stock_profit_sheet_by_quarterly_em - 东方财富-股票-财务分析-利润表-按单季度

## 利润表-按年度 (1个接口)

- stock_profit_sheet_by_yearly_em - 东方财富-股票-财务分析-利润表-按年度

## 利润表-按报告期 (2个接口)

- stock_profit_sheet_by_report_em - 东方财富-股票-财务分析-利润表-报告期
- stock_profit_sheet_by_report_delisted_em - 东方财富-股票-财务分析-利润表-已退市股票-按报告期

## 券商业绩月报 (1个接口)

- stock_qsjy_em - 东方财富网-数据中心-特色数据-券商业绩月报

## 北交所 (1个接口)

- stock_register_bj - 东方财富网-数据中心-新股数据-IPO审核信息-北交所

## 十大流通股东(个股) (1个接口)

- stock_gdfx_free_top_10_em - 东方财富网-个股-十大流通股东

## 十大股东(个股) (1个接口)

- stock_gdfx_top_10_em - 东方财富网-个股-十大股东

## 千股千评 (1个接口)

- stock_comment_em - 东方财富网-数据中心-特色数据-千股千评

## 华证指数 (1个接口)

- stock_esg_hz_sina - 新浪财经-ESG评级中心-ESG评级-华证指数

## 历史分红 (2个接口)

- stock_history_dividend - 新浪财经-发行与分配-历史分红
- stock_dividend_cninfo - 巨潮资讯-个股-历史分红

## 历史行情数据 (4个接口)

- stock_zh_a_cdr_daily - 上海证券交易所-科创板-CDR
- stock_zh_b_daily - B 股数据是从新浪财经获取的数据, 历史数据按日频率更新
- stock_zh_kcb_daily - 新浪财经-科创板股票历史行情数据
- stock_zh_ah_daily - 腾讯财经-A+H 股数据

## 历史行情数据-东财 (3个接口)

- stock_zh_a_hist - 东方财富-沪深京 A 股日频率数据; 历史数据按日频率更新, 当日收盘价请在收盘后获取
- stock_us_hist - 东方财富网-行情-美股-每日行情
- stock_hk_hist - 港股-历史行情数据, 可以选择返回复权后数据, 更新频率为日频

## 历史行情数据-新浪 (3个接口)

- stock_zh_a_daily - 新浪财经-沪深京 A 股的数据, 历史数据按日频率更新; 注意其中的 **sh689009** 为 CDR, 请 通过 **ak.stock_zh_a_cdr_daily** 接口获取
- stock_us_daily - 美股历史行情数据，设定 adjust="qfq" 则返回前复权后的数据，默认 adjust="", 则返回未复权的数据，历史数据按日频率更新
- stock_hk_daily - 港股-历史行情数据, 可以选择返回复权后数据,更新频率为日频

## 历史行情数据-腾讯 (1个接口)

- stock_zh_a_hist_tx - 腾讯证券-日频-股票历史数据; 历史数据按日频率更新, 当日收盘价请在收盘后获取

## 历史评分 (1个接口)

- stock_comment_detail_zhpj_lspf_em - 东方财富网-数据中心-特色数据-千股千评-综合评价-历史评分

## 参考汇率-沪港通 (1个接口)

- stock_sgt_reference_exchange_rate_sse - 沪港通-港股通信息披露-参考汇率

## 参考汇率-深港通 (1个接口)

- stock_sgt_reference_exchange_rate_szse - 深港通-港股通业务信息-参考汇率

## 同花顺-同花顺行业一览表 (1个接口)

- stock_board_industry_summary_ths - 同花顺-同花顺行业一览表

## 同花顺-指数 (1个接口)

- stock_board_industry_index_ths - 同花顺-板块-行业板块-指数日频率数据

## 同花顺-概念板块指数 (1个接口)

- stock_board_concept_index_ths - 同花顺-板块-概念板块-指数日频率数据

## 同花顺-概念板块简介 (1个接口)

- stock_board_concept_info_ths - 同花顺-板块-概念板块-板块简介

## 名称变更-深证 (1个接口)

- stock_info_sz_change_name - 深证证券交易所-市场数据-股票数据-名称变更

## 向上突破 (1个接口)

- stock_rank_xstp_ths - 同花顺-数据中心-技术选股-向上突破

## 向下突破 (1个接口)

- stock_rank_xxtp_ths - 同花顺-数据中心-技术选股-向下突破

## 商誉减值预期明细 (1个接口)

- stock_sy_yq_em - 东方财富网-数据中心-特色数据-商誉-商誉减值预期明细

## 地区交易排序 (1个接口)

- stock_szse_area_summary - 深圳证券交易所-市场总貌-地区交易排序

## 基金持股 (2个接口)

- stock_fund_stock_holder - 新浪财经-股本股东-基金持股
- stock_report_fund_hold - 东方财富网-数据中心-主力数据-基金持仓

## 基金持股明细 (1个接口)

- stock_report_fund_hold_detail - 东方财富网-数据中心-主力数据-基金持仓-基金持仓明细表

## 增发 (1个接口)

- stock_qbzf_em - 东方财富网-数据中心-新股数据-增发-全部增发

## 大单追踪 (1个接口)

- stock_fund_flow_big_deal - 同花顺-数据中心-资金流向-大单追踪

## 大盘拥挤度 (1个接口)

- stock_a_congestion_lg - 乐咕乐股-大盘拥挤度

## 大盘资金流 (1个接口)

- stock_market_fund_flow - 东方财富网-数据中心-资金流向-大盘

## 实时行情数据 (1个接口)

- stock_zh_kcb_spot - 新浪财经-科创板股票实时行情数据

## 实时行情数据-东财 (4个接口)

- stock_zh_b_spot_em - 东方财富网-实时行情数据
- stock_zh_ah_spot_em - 东方财富网-行情中心-沪深港通-AH股比价-实时行情, 延迟 15 分钟更新
- stock_us_spot_em - 东方财富网-美股-实时行情
- stock_hk_spot_em - 所有港股的实时行情数据; 该数据有 15 分钟延时

## 实时行情数据-新浪 (4个接口)

- stock_zh_a_spot - 新浪财经-沪深京 A 股数据, 重复运行本函数会被新浪暂时封 IP, 建议增加时间间隔
- stock_zh_b_spot - B 股数据是从新浪财经获取的数据, 重复运行本函数会被新浪暂时封 IP, 建议增加时间间隔
- stock_us_spot - 新浪财经-美股; 获取的数据有 15 分钟延迟; 建议使用 ak.stock_us_spot_em() 来获取数据
- stock_hk_spot - 获取所有港股的实时行情数据 15 分钟延时

## 实时行情数据-腾讯 (1个接口)

- stock_zh_ah_spot - A+H 股数据是从腾讯财经获取的数据, 延迟 15 分钟更新

## 实时行情数据-雪球 (1个接口)

- stock_individual_spot_xq - 雪球-行情中心-个股

## 实际控制人持股变动 (1个接口)

- stock_hold_control_cninfo - 巨潮资讯-数据中心-专题统计-股东股本-实际控制人持股变动

## 富途牛牛-美股概念-成分股 (1个接口)

- stock_concept_cons_futu - 富途牛牛-主题投资-概念板块-成分股

## 对外担保 (1个接口)

- stock_cg_guarantee_cninfo - 巨潮资讯-数据中心-专题统计-公司治理-对外担保

## 巴菲特指标 (1个接口)

- stock_buffett_index_lg - 乐估乐股-底部研究-巴菲特指标

## 市场参与意愿 (1个接口)

- stock_comment_detail_scrd_desire_em - 东方财富网-数据中心-特色数据-千股千评-市场热度-市场参与意愿

## 市场统计 (1个接口)

- stock_dzjy_sctj - 东方财富网-数据中心-大宗交易-市场统计

## 强势股池 (1个接口)

- stock_zt_pool_strong_em - 东方财富网-行情中心-涨停板行情-强势股池

## 恒生指数股息率 (1个接口)

- stock_hk_gxl_lg - 乐咕乐股-股息率-恒生指数股息率

## 成长性对比 (1个接口)

- stock_hk_growth_comparison_em - 东方财富-港股-行业对比-成长性对比

## 成长性比较 (1个接口)

- stock_zh_growth_comparison_em - 东方财富-行情中心-同行比较-成长性比较

## 打新收益率 (1个接口)

- stock_dxsyl_em - 东方财富网-数据中心-新股申购-打新收益率

## 投资评级 (1个接口)

- stock_rank_forecast_cninfo - 巨潮资讯-数据中心-评级预测-投资评级

## 持续放量 (1个接口)

- stock_rank_cxfl_ths - 同花顺-数据中心-技术选股-持续放量

## 持续缩量 (1个接口)

- stock_rank_cxsl_ths - 同花顺-数据中心-技术选股-持续缩量

## 指数市净率 (1个接口)

- stock_index_pb_lg - 乐咕乐股-指数市净率

## 指数市盈率 (1个接口)

- stock_index_pe_lg - 乐咕乐股-指数市盈率

## 新股 (2个接口)

- stock_new_a_spot_em - 东方财富网-新股-实时行情数据
- stock_zh_a_new_em - 东方财富网-行情中心-沪深个股-新股

## 新股上市首日 (1个接口)

- stock_xgsr_ths - 同花顺-数据中心-新股数据-新股上市首日

## 新股发行 (2个接口)

- stock_ipo_info - 新浪财经-发行与分配-新股发行
- stock_new_ipo_cninfo - 巨潮资讯-数据中心-新股数据-新股发行

## 新股申购与中签 (1个接口)

- stock_xgsglb_em - 东方财富网-数据中心-新股数据-新股申购-新股申购与中签查询

## 新股过会 (1个接口)

- stock_new_gh_cninfo - 巨潮资讯-数据中心-新股数据-新股过会

## 日内分时数据-东财 (1个接口)

- stock_intraday_em - 东方财富-分时数据

## 日内分时数据-新浪 (1个接口)

- stock_intraday_sina - 新浪财经-日内分时数据

## 日度市场参与意愿 (1个接口)

- stock_comment_detail_scrd_desire_daily_em - 东方财富网-数据中心-特色数据-千股千评-市场热度-日度市场参与意愿

## 昨日涨停股池 (1个接口)

- stock_zt_pool_previous_em - 东方财富网-行情中心-涨停板行情-昨日涨停股池

## 暂停/终止上市-上证 (1个接口)

- stock_info_sh_delist - 上海证券交易所暂停/终止上市股票

## 机构买卖每日统计 (1个接口)

- stock_lhb_jgmmtj_em - 东方财富网-数据中心-龙虎榜单-机构买卖每日统计

## 机构参与度 (1个接口)

- stock_comment_detail_zlkp_jgcyd_em - 东方财富网-数据中心-特色数据-千股千评-主力控盘-机构参与度

## 机构席位追踪 (1个接口)

- stock_lhb_jgstatistic_em - 东方财富网-数据中心-龙虎榜单-机构席位追踪

## 机构持股一览表 (1个接口)

- stock_institute_hold - 新浪财经-机构持股-机构持股一览表

## 机构持股详情 (1个接口)

- stock_institute_hold_detail - 新浪财经-机构持股-机构持股详情

## 机构排行 (1个接口)

- stock_hsgt_institution_statistics_em - 东方财富网-数据中心-沪深港通-沪深港通持股-机构排行

## 机构推荐池 (1个接口)

- stock_institute_recommend - 新浪财经-机构推荐池-具体指标的数据

## 机构调研-统计 (1个接口)

- stock_jgdy_tj_em - 东方财富网-数据中心-特色数据-机构调研-机构调研统计

## 机构调研-详细 (1个接口)

- stock_jgdy_detail_em - 东方财富网-数据中心-特色数据-机构调研-机构调研详细

## 杜邦分析比较 (1个接口)

- stock_zh_dupont_comparison_em - 东方财富-行情中心-同行比较-杜邦分析比较

## 板块异动详情 (1个接口)

- stock_board_change_em - 东方财富-行情中心-当日板块异动详情

## 板块排行 (1个接口)

- stock_hsgt_board_rank_em - 东方财富网-数据中心-沪深港通持股-板块排行

## 板块行情 (1个接口)

- stock_sector_spot - 新浪行业-板块行情

## 板块详情 (1个接口)

- stock_sector_detail - 新浪行业-板块行情-成份详情, 由于新浪网页提供的统计数据有误, 部分行业数量大于统计数

## 板块资金流排名 (1个接口)

- stock_sector_fund_flow_rank - 东方财富网-数据中心-资金流向-板块资金流-排名

## 标的证券信息 (1个接口)

- stock_margin_underlying_info_szse - 深圳证券交易所-融资融券数据-标的证券信息

## 标的证券名单及保证金比例查询 (1个接口)

- stock_margin_ratio_pa - 融资融券-标的证券名单及保证金比例查询

## 概念历史资金流 (1个接口)

- stock_concept_fund_flow_hist - 东方财富网-数据中心-资金流向-概念资金流-概念历史资金流

## 概念资金流 (1个接口)

- stock_fund_flow_concept - 同花顺-数据中心-资金流向-概念资金流

## 次新股 (1个接口)

- stock_zh_a_new - 新浪财经-行情中心-沪深股市-次新股

## 次新股池 (1个接口)

- stock_zt_pool_sub_new_em - 东方财富网-行情中心-涨停板行情-次新股池

## 每日个股统计 (1个接口)

- stock_hsgt_stock_statistics_em - 东方财富网-数据中心-沪深港通-沪深港通持股-每日个股统计

## 每日明细 (1个接口)

- stock_dzjy_mrmx - 东方财富网-数据中心-大宗交易-每日明细

## 每日活跃营业部 (1个接口)

- stock_lhb_hyyyb_em - 东方财富网-数据中心-龙虎榜单-每日活跃营业部

## 每日统计 (1个接口)

- stock_dzjy_mrtj - 东方财富网-数据中心-大宗交易-每日统计

## 沪 A 股 (1个接口)

- stock_sh_a_spot_em - 东方财富网-沪 A 股-实时行情数据

## 沪深京 A 股 (1个接口)

- stock_zh_a_spot_em - 东方财富网-沪深京 A 股-实时行情数据

## 沪深京 A 股公告 (1个接口)

- stock_notice_report - 东方财富网-数据中心-公告大全-沪深京 A 股公告

## 沪深港通-港股通(沪>港)实时行情 (1个接口)

- stock_hsgt_sh_hk_spot_em - 东方财富网-行情中心-沪深港通-港股通(沪>港)-股票；按股票代码排序

## 沪深港通分时数据 (1个接口)

- stock_hsgt_fund_min_em - 东方财富-数据中心-沪深港通-市场概括-分时数据

## 沪深港通历史数据 (1个接口)

- stock_hsgt_hist_em - 东方财富网-数据中心-资金流向-沪深港通资金流向-沪深港通历史数据

## 沪深港通持股-个股 (1个接口)

- stock_hsgt_individual_em - 东方财富网-数据中心-沪深港通-沪深港通持股-具体股票

## 沪深港通持股-个股详情 (1个接口)

- stock_hsgt_individual_detail_em - 东方财富网-数据中心-沪深港通-沪深港通持股-具体股票-个股详情

## 沪深港通资金流向 (1个接口)

- stock_hsgt_fund_flow_summary_em - 东方财富网-数据中心-资金流向-沪深港通资金流向

## 活跃 A 股统计 (1个接口)

- stock_dzjy_hygtj - 东方财富网-数据中心-大宗交易-活跃 A 股统计

## 活跃营业部统计 (1个接口)

- stock_dzjy_hyyybtj - 东方财富网-数据中心-大宗交易-活跃营业部统计

## 流通股东 (1个接口)

- stock_circulate_stock_holder - 新浪财经-股东股本-流通股东

## 涨停股池 (1个接口)

- stock_zt_pool_em - 东方财富网-行情中心-涨停板行情-涨停股池

## 涨跌投票 (1个接口)

- stock_zh_vote_baidu - 百度股市通- A 股或指数-股评-投票

## 深 A 股 (1个接口)

- stock_sz_a_spot_em - 东方财富网-深 A 股-实时行情数据

## 深圳主板 (1个接口)

- stock_register_sz - 东方财富网-数据中心-新股数据-IPO审核信息-深圳主板

## 港股 (3个接口)

- stock_hk_hot_rank_detail_em - 东方财富网-股票热度-历史趋势
- stock_hk_hot_rank_detail_realtime_em - 东方财富网-个股人气榜-实时变动
- stock_hk_hot_rank_latest_em - 东方财富-个股人气榜-最新排名

## 港股个股指标 (1个接口)

- stock_hk_indicator_eniu - 亿牛网-港股个股指标: 市盈率, 市净率, 股息率, ROE, 市值

## 港股主板实时行情数据-东财 (1个接口)

- stock_hk_main_board_spot_em - 港股主板的实时行情数据; 该数据有 15 分钟延时

## 港股估值指标 (1个接口)

- stock_hk_valuation_baidu - 百度股市通-港股-财务报表-估值数据

## 港股盈利预测-经济通 (1个接口)

- stock_hk_profit_forecast_et - 经济通-公司资料-盈利预测

## 港股财务报表 (1个接口)

- stock_financial_hk_report_em - 东方财富-港股-财务报表-三大报表

## 港股财务指标 (1个接口)

- stock_financial_hk_analysis_indicator_em - 东方财富-港股-财务分析-主要指标

## 港股通成份股 (1个接口)

- stock_hk_ggt_components_em - 东方财富网-行情中心-港股市场-港股通成份股

## 炸板股池 (1个接口)

- stock_zt_pool_zbgc_em - 东方财富网-行情中心-涨停板行情-炸板股池

## 热搜股票 (1个接口)

- stock_hot_search_baidu - 百度股市通-热搜股票

## 热门关键词 (1个接口)

- stock_hot_keyword_em - 东方财富-个股人气榜-热门关键词

## 现金流量表 (2个接口)

- stock_xjll_em - 东方财富-数据中心-年报季报-业绩快报-现金流量表
- stock_financial_cash_ths - 同花顺-财务指标-现金流量表

## 现金流量表-按单季度 (1个接口)

- stock_cash_flow_sheet_by_quarterly_em - 东方财富-股票-财务分析-现金流量表-按单季度

## 现金流量表-按年度 (1个接口)

- stock_cash_flow_sheet_by_yearly_em - 东方财富-股票-财务分析-现金流量表-按年度

## 现金流量表-按报告期 (2个接口)

- stock_cash_flow_sheet_by_report_em - 东方财富-股票-财务分析-现金流量表-按报告期
- stock_cash_flow_sheet_by_report_delisted_em - 东方财富-股票-财务分析-现金流量表-已退市股票-按报告期

## 用户关注指数 (1个接口)

- stock_comment_detail_scrd_focus_em - 东方财富网-数据中心-特色数据-千股千评-市场热度-用户关注指数

## 申万个股行业分类变动历史 (1个接口)

- stock_industry_clf_hist_sw - 申万宏源研究-行业分类-全部行业分类

## 盈利预测-东方财富 (1个接口)

- stock_profit_forecast_em - 东方财富网-数据中心-研究报告-盈利预测; 该数据源网页端返回数据有异常, 本接口已修复该异常

## 盈利预测-同花顺 (1个接口)

